class	skillId	cost	effectRate	effectType
engineer	100702	1	0.04	4
engineer	100730	1	0.04	4
engineer	100724	0	0.04	4
engineer	100800	1	0.04	4
engineer	100801	1	0.04	4
engineer	100802	1	0.04	4
engineer	100830	1	0.04	4
engineer	100824	0	0.04	4
engineer	100900	1	0.04	4
engineer	100901	1	0.04	4
engineer	100902	1	0.04	4
engineer	100930	1	0.04	4
engineer	100924	0	0.04	4
engineer	101000	1	0.04	4
engineer	101001	1	0.04	4
engineer	101002	1	0.04	4
engineer	101030	1	0.04	4
engineer	101024	0	0.04	4
engineer	101100	1	0.04	4
engineer	101101	1	0.04	4
engineer	101102	1	0.04	4
engineer	101130	1	0.04	4
engineer	101124	0	0.04	4
fighter	40100	1	0.04	4
fighter	40130	1	0.04	4
fighter	40200	1	0.04	4
fighter	40230	1	0.04	4
fighter	40300	1	0.04	4
fighter	40330	1	0.04	4
fighter	40400	1	0.04	4
fighter	40430	1	0.04	4
fighter	40500	1	0.04	4
fighter	40530	1	0.04	4
fighter	40600	1	0.04	4
fighter	40630	1	0.04	4
fighter	40700	1	0.04	4
fighter	40730	1	0.04	4
fighter	40800	1	0.04	4
fighter	40830	1	0.04	4
fighter	40900	1	0.04	4
fighter	40930	1	0.04	4
fighter	41000	1	0.04	4
fighter	41030	1	0.04	4
fighter	41100	1	0.04	4
fighter	41130	1	0.04	4
fighter	41200	1	0.04	4
fighter	41230	1	0.04	4
fighter	60100	1	0.04	4
fighter	60101	1	0.04	4
fighter	60102	1	0.04	4
fighter	60130	1	0.04	4
fighter	60131	1	0.04	4
fighter	60200	1	0.04	4
fighter	60201	1	0.04	4
fighter	60202	1	0.04	4
fighter	60230	1	0.04	4
fighter	60231	1	0.04	4
fighter	60300	1	0.04	4
fighter	60301	1	0.04	4
fighter	60302	1	0.04	4
fighter	60330	1	0.04	4
fighter	60331	1	0.04	4
fighter	60400	1	0.04	4
fighter	60401	1	0.04	4
fighter	60402	1	0.04	4
fighter	60430	1	0.04	4
fighter	60431	1	0.04	4
fighter	60500	1	0.04	4
fighter	60501	1	0.04	4
fighter	60502	1	0.04	4
fighter	60530	1	0.04	4
fighter	60531	1	0.04	4
fighter	60600	1	0.04	4
fighter	60601	1	0.04	4
fighter	60602	1	0.04	4
fighter	60630	1	0.04	4
fighter	60631	1	0.04	4
fighter	60700	1	0.04	4
fighter	60701	1	0.04	4
fighter	60702	1	0.04	4
fighter	60730	1	0.04	4
fighter	60731	1	0.04	4
fighter	60800	1	0.04	4
fighter	60801	1	0.04	4
fighter	60802	1	0.04	4
fighter	60830	1	0.04	4
fighter	60831	1	0.04	4
fighter	60900	1	0.04	4
fighter	60901	1	0.04	4
fighter	60902	1	0.04	4
fighter	60930	1	0.04	4
fighter	60931	1	0.04	4
fighter	61000	1	0.04	4
fighter	61001	1	0.04	4
fighter	61002	1	0.04	4
fighter	61030	1	0.04	4
fighter	61031	1	0.04	4
fighter	61100	1	0.04	4
fighter	61101	1	0.04	4
fighter	61102	1	0.04	4
fighter	61130	1	0.04	4
fighter	61131	1	0.04	4
fighter	61200	1	0.04	4
fighter	61201	1	0.04	4
fighter	61202	1	0.04	4
fighter	61230	1	0.04	4
fighter	61231	1	0.04	4
fighter	70100	1	0.06	4
fighter	70130	1	0.06	4
fighter	70200	1	0.06	4
fighter	70230	1	0.06	4
fighter	70300	1	0.06	4
fighter	70330	1	0.06	4
fighter	70400	1	0.06	4
fighter	70430	1	0.06	4
fighter	70500	1	0.06	4
fighter	70530	1	0.06	4
fighter	70600	1	0.06	4
fighter	70630	1	0.06	4
fighter	70700	1	0.06	4
fighter	70730	1	0.06	4
fighter	70800	1	0.06	4
fighter	70830	1	0.06	4
fighter	70900	1	0.06	4
fighter	70930	1	0.06	4
fighter	71000	1	0.06	4
fighter	71030	1	0.06	4
fighter	71100	1	0.06	4
fighter	71130	1	0.06	4
fighter	71200	1	0.06	4
fighter	71230	1	0.06	4
fighter	80100	1	0.04	4
fighter	80101	1	0.04	4
fighter	80102	1	0.04	4
fighter	80130	1	0.04	4
fighter	80131	1	0.04	4
fighter	80200	1	0.04	4
fighter	80201	1	0.04	4
fighter	80202	1	0.04	4
fighter	80230	1	0.04	4
fighter	80231	1	0.04	4
fighter	80300	1	0.04	4
fighter	80301	1	0.04	4
fighter	80302	1	0.04	4
fighter	80330	1	0.04	4
fighter	80331	1	0.04	4
fighter	80400	1	0.04	4
fighter	80401	1	0.04	4
fighter	80402	1	0.04	4
fighter	80430	1	0.04	4
fighter	80431	1	0.04	4
fighter	80500	1	0.04	4
fighter	80501	1	0.04	4
fighter	80502	1	0.04	4
fighter	80530	1	0.04	4
fighter	80531	1	0.04	4
fighter	80600	1	0.04	4
fighter	80601	1	0.04	4
fighter	80602	1	0.04	4
fighter	80630	1	0.04	4
fighter	80631	1	0.04	4
fighter	80700	1	0.04	4
fighter	80701	1	0.04	4
fighter	80702	1	0.04	4
fighter	80730	1	0.04	4
fighter	80731	1	0.04	4
fighter	80800	1	0.04	4
fighter	80801	1	0.04	4
fighter	80802	1	0.04	4
fighter	80830	1	0.04	4
fighter	80831	1	0.04	4
fighter	80900	1	0.04	4
fighter	80901	1	0.04	4
fighter	80902	1	0.04	4
fighter	80930	1	0.04	4
fighter	80931	1	0.04	4
fighter	81000	1	0.04	4
fighter	81001	1	0.04	4
fighter	81002	1	0.04	4
fighter	81030	1	0.04	4
fighter	81031	1	0.04	4
fighter	81100	1	0.04	4
fighter	81101	1	0.04	4
fighter	81102	1	0.04	4
fighter	81130	1	0.04	4
fighter	81131	1	0.04	4
fighter	81200	1	0.04	4
fighter	81201	1	0.04	4
fighter	81202	1	0.04	4
fighter	81230	1	0.04	4
fighter	81231	1	0.04	4
fighter	90100	1	0.04	4
fighter	90101	1	0.04	4
fighter	90102	1	0.04	4
fighter	90130	1	0.04	4
fighter	90131	1	0.04	4
fighter	90200	1	0.04	4
fighter	90201	1	0.04	4
fighter	90202	1	0.04	4
fighter	90230	1	0.04	4
fighter	90231	1	0.04	4
fighter	90300	1	0.04	4
fighter	90301	1	0.04	4
fighter	90302	1	0.04	4
fighter	90330	1	0.04	4
fighter	90331	1	0.04	4
fighter	90400	1	0.04	4
fighter	90401	1	0.04	4
fighter	90402	1	0.04	4
fighter	90430	1	0.04	4
fighter	90431	1	0.04	4
fighter	90500	1	0.04	4
fighter	90501	1	0.04	4
fighter	90502	1	0.04	4
fighter	90530	1	0.04	4
fighter	90531	1	0.04	4
fighter	90600	1	0.04	4
fighter	90601	1	0.04	4
fighter	90602	1	0.04	4
fighter	90630	1	0.04	4
fighter	90631	1	0.04	4
fighter	90700	1	0.04	4
fighter	90701	1	0.04	4
fighter	90702	1	0.04	4
fighter	90730	1	0.04	4
fighter	90731	1	0.04	4
fighter	90800	1	0.04	4
fighter	90801	1	0.04	4
fighter	90802	1	0.04	4
fighter	90830	1	0.04	4
fighter	90831	1	0.04	4
fighter	90900	1	0.04	4
fighter	90901	1	0.04	4
fighter	90902	1	0.04	4
fighter	90930	1	0.04	4
fighter	90931	1	0.04	4
fighter	91000	1	0.04	4
fighter	91001	1	0.04	4
fighter	91002	1	0.04	4
fighter	91030	1	0.04	4
fighter	91031	1	0.04	4
fighter	91100	1	0.04	4
fighter	91101	1	0.04	4
fighter	91102	1	0.04	4
fighter	91130	1	0.04	4
fighter	91131	1	0.04	4
fighter	91200	1	0.04	4
fighter	91201	1	0.04	4
fighter	91202	1	0.04	4
fighter	91230	1	0.04	4
fighter	91231	1	0.04	4
fighter	170100	2	0.06	4
fighter	170110	0	0.06	4
fighter	170200	2	0.06	4
fighter	170210	0	0.06	4
fighter	170300	2	0.06	4
fighter	170310	0	0.06	4
fighter	170400	2	0.06	4
fighter	170410	0	0.06	4
fighter	170500	2	0.06	4
fighter	170510	0	0.06	4
fighter	170600	2	0.06	4
fighter	170610	0	0.06	4
fighter	170700	2	0.06	4
fighter	170710	0	0.06	4
fighter	170800	2	0.06	4
fighter	170810	0	0.06	4
fighter	170900	2	0.06	4
fighter	170910	0	0.06	4
fighter	171000	2	0.06	4
fighter	171010	0	0.06	4
fighter	171100	2	0.06	4
fighter	171110	0	0.06	4
fighter	171200	2	0.06	4
fighter	171210	0	0.06	4
assassin	30100	1	0.04	4
assassin	30130	1	0.04	4
assassin	30120	0	0.04	4
assassin	30200	1	0.04	4
assassin	30230	1	0.04	4
assassin	30220	0	0.04	4
assassin	30300	1	0.04	4
assassin	30330	1	0.04	4
assassin	30320	0	0.04	4
assassin	30400	1	0.04	4
assassin	30430	1	0.04	4
assassin	30420	0	0.04	4
assassin	30500	1	0.04	4
assassin	30530	1	0.04	4
assassin	30520	0	0.04	4
assassin	30600	1	0.04	4
assassin	30630	1	0.04	4
assassin	30620	0	0.04	4
assassin	30700	1	0.04	4
assassin	30730	1	0.04	4
assassin	30720	0	0.04	4
assassin	30800	1	0.04	4
assassin	30830	1	0.04	4
assassin	30820	0	0.04	4
assassin	60100	1	0.04	4
assassin	60130	1	0.04	4
assassin	60101	0	0.04	4
assassin	60110	0	0.04	4
assassin	60200	1	0.04	4
assassin	60230	1	0.04	4
assassin	60201	0	0.04	4
assassin	60210	0	0.04	4
assassin	60300	1	0.04	4
assassin	60330	1	0.04	4
assassin	60301	0	0.04	4
assassin	60310	0	0.04	4
assassin	60400	1	0.04	4
assassin	60430	1	0.04	4
assassin	60401	0	0.04	4
assassin	60410	0	0.04	4
assassin	60500	1	0.04	4
assassin	60530	1	0.04	4
assassin	60501	0	0.04	4
assassin	60510	0	0.04	4
assassin	60600	1	0.04	4
assassin	60630	1	0.04	4
assassin	60601	0	0.04	4
assassin	60610	0	0.04	4
assassin	60700	1	0.04	4
assassin	60730	1	0.04	4
assassin	60701	0	0.04	4
assassin	60710	0	0.04	4
assassin	60800	1	0.04	4
assassin	60830	1	0.04	4
assassin	60801	0	0.04	4
assassin	60810	0	0.04	4
assassin	60900	1	0.04	4
assassin	60930	1	0.04	4
assassin	60901	0	0.04	4
assassin	60910	0	0.04	4
assassin	61000	1	0.04	4
assassin	61030	1	0.04	4
assassin	61001	0	0.04	4
assassin	61010	0	0.04	4
assassin	70100	1	0.04	4
assassin	70200	1	0.04	4
assassin	70300	1	0.04	4
assassin	70400	1	0.04	4
assassin	70500	1	0.04	4
assassin	70600	1	0.04	4
assassin	70700	1	0.04	4
assassin	70800	1	0.04	4
assassin	70900	1	0.04	4
assassin	71000	1	0.04	4
assassin	71100	1	0.04	4
assassin	71200	1	0.04	4
assassin	80100	1	0.06	4
assassin	80130	1	0.06	4
assassin	80101	1	0.06	4
assassin	80102	1	0.06	4
assassin	80200	1	0.06	4
assassin	80230	1	0.06	4
assassin	80201	1	0.06	4
assassin	80202	1	0.06	4
assassin	130100	2	0.04	4
assassin	130101	2	0.04	4
assassin	130102	2	0.04	4
assassin	130130	2	0.04	4
assassin	130200	2	0.04	4
assassin	130201	2	0.04	4
assassin	130202	2	0.04	4
assassin	130230	2	0.04	4
assassin	130300	2	0.04	4
assassin	130301	2	0.04	4
assassin	130302	2	0.04	4
assassin	130330	2	0.04	4
assassin	130400	2	0.04	4
assassin	130401	2	0.04	4
assassin	130402	2	0.04	4
assassin	130430	2	0.04	4
assassin	130500	2	0.04	4
assassin	130501	2	0.04	4
assassin	130502	2	0.04	4
assassin	130530	2	0.04	4
assassin	130600	2	0.04	4
assassin	130601	2	0.04	4
assassin	130602	2	0.04	4
assassin	130630	2	0.04	4
assassin	130700	2	0.04	4
assassin	130701	2	0.04	4
assassin	130702	2	0.04	4
assassin	130730	2	0.04	4
assassin	130800	2	0.04	4
assassin	130801	2	0.04	4
assassin	130802	2	0.04	4
assassin	130830	2	0.04	4
assassin	130900	2	0.04	4
assassin	130901	2	0.04	4
assassin	130902	2	0.04	4
assassin	130930	2	0.04	4
assassin	131000	2	0.04	4
assassin	131001	2	0.04	4
assassin	131002	2	0.04	4
assassin	131030	2	0.04	4
assassin	140100	1	0.05	4
assassin	140101	1	0.05	4
assassin	140102	1	0.05	4
assassin	140130	1	0.05	4
assassin	140200	1	0.05	4
assassin	140201	1	0.05	4
assassin	140202	1	0.05	4
assassin	140230	1	0.05	4
assassin	140300	1	0.05	4
assassin	140301	1	0.05	4
assassin	140302	1	0.05	4
assassin	140330	1	0.05	4
assassin	140400	1	0.05	4
assassin	140401	1	0.05	4
assassin	140402	1	0.05	4
assassin	140430	1	0.05	4
assassin	140500	1	0.05	4
assassin	140501	1	0.05	4
assassin	140502	1	0.05	4
assassin	140530	1	0.05	4
assassin	140600	1	0.05	4
assassin	140601	1	0.05	4
assassin	140602	1	0.05	4
assassin	140630	1	0.05	4
assassin	140700	1	0.05	4
assassin	140701	1	0.05	4
assassin	140702	1	0.05	4
assassin	140730	1	0.05	4
assassin	140800	1	0.05	4
assassin	140801	1	0.05	4
assassin	140802	1	0.05	4
assassin	140830	1	0.05	4
assassin	140900	1	0.05	4
assassin	140901	1	0.05	4
assassin	140902	1	0.05	4
assassin	140930	1	0.05	4
assassin	141000	1	0.05	4
assassin	141001	1	0.05	4
assassin	141002	1	0.05	4
assassin	141030	1	0.05	4
assassin	141100	1	0.05	4
assassin	141101	1	0.05	4
assassin	141102	1	0.05	4
assassin	141130	1	0.05	4
lancer	40100	1	0.4	6
lancer	40200	1	0.4	6
lancer	40300	1	0.4	6
lancer	40400	1	0.4	6
lancer	40500	1	0.4	6
lancer	40600	1	0.4	6
lancer	40700	1	0.4	6
lancer	40800	1	0.4	6
lancer	40900	1	0.4	6
lancer	41000	1	0.4	6
lancer	41100	1	0.4	6
lancer	41200	1	0.4	6
lancer	41300	1	0.4	6
lancer	30100	1	0.04	4
lancer	30200	1	0.04	4
lancer	30300	1	0.04	4
lancer	30400	1	0.04	4
lancer	30500	1	0.04	4
lancer	30600	1	0.04	4
lancer	30700	1	0.04	4
lancer	30800	1	0.04	4
lancer	30900	1	0.04	4
lancer	31000	1	0.04	4
lancer	31100	1	0.04	4
lancer	31200	1	0.04	4
lancer	31300	1	0.04	4
lancer	31400	1	0.04	4
lancer	31500	1	0.04	4
lancer	30130	1	0.04	4
lancer	30230	1	0.04	4
lancer	30330	1	0.04	4
lancer	30430	1	0.04	4
lancer	30530	1	0.04	4
lancer	30630	1	0.04	4
lancer	30730	1	0.04	4
lancer	30830	1	0.04	4
lancer	30930	1	0.04	4
lancer	31030	1	0.04	4
lancer	31130	1	0.04	4
lancer	31230	1	0.04	4
lancer	31330	1	0.04	4
lancer	31430	1	0.04	4
lancer	31530	1	0.04	4
lancer	50100	1	0.04	4
lancer	50200	1	0.04	4
lancer	50300	1	0.04	4
lancer	50400	1	0.04	4
lancer	50500	1	0.04	4
lancer	50600	1	0.04	4
lancer	50700	1	0.04	4
lancer	50800	1	0.04	4
lancer	50900	1	0.04	4
lancer	51000	1	0.04	4
lancer	51100	1	0.04	4
lancer	210100	1	0.04	4
lancer	210200	1	0.04	4
lancer	210300	1	0.04	4
lancer	210400	1	0.04	4
lancer	130100	1	0.04	4
lancer	130130	1	0.04	4
lancer	130200	1	0.04	4
lancer	130230	1	0.04	4
lancer	130300	1	0.04	4
lancer	130330	1	0.04	4
lancer	130400	1	0.04	4
lancer	130430	1	0.04	4
lancer	130500	1	0.04	4
lancer	130530	1	0.04	4
lancer	130600	1	0.04	4
lancer	130630	1	0.04	4
lancer	130700	1	0.04	4
lancer	130730	1	0.04	4
lancer	130800	1	0.04	4
lancer	130830	1	0.04	4
lancer	130900	1	0.04	4
lancer	130930	1	0.04	4
lancer	131000	1	0.04	4
lancer	131030	1	0.04	4
lancer	131100	1	0.04	4
lancer	131130	1	0.04	4
lancer	180100	1	0.04	4
lancer	180101	0	0.04	4
lancer	180200	1	0.04	4
lancer	180201	0	0.04	4
lancer	180300	1	0.04	4
lancer	180301	0	0.04	4
lancer	180400	1	0.04	4
lancer	180401	0	0.04	4
lancer	180500	1	0.04	4
lancer	180501	0	0.04	4
lancer	180600	1	0.04	4
lancer	180601	0	0.04	4
lancer	180700	1	0.04	4
lancer	180701	0	0.04	4
lancer	180800	1	0.04	4
lancer	180801	0	0.04	4
lancer	180900	1	0.04	4
lancer	180901	0	0.04	4
lancer	181000	1	0.04	4
lancer	181001	0	0.04	4
lancer	181100	1	0.04	4
lancer	181101	0	0.04	4
lancer	250100	1	0.04	4
lancer	250130	1	0.04	4
lancer	250200	1	0.04	4
lancer	250230	1	0.04	4
lancer	250300	1	0.04	4
lancer	250330	1	0.04	4
lancer	250400	1	0.04	4
lancer	250430	1	0.04	4
lancer	250500	1	0.04	4
lancer	250530	1	0.04	4
lancer	250600	1	0.04	4
lancer	250630	1	0.04	4
lancer	250700	1	0.04	4
lancer	250730	1	0.04	4
lancer	250800	1	0.04	4
lancer	250830	1	0.04	4
warrior	40100	1	0.04	4
warrior	40200	1	0.04	4
warrior	40300	1	0.04	4
warrior	40400	1	0.04	4
warrior	40500	1	0.04	4
warrior	40600	1	0.04	4
warrior	40700	1	0.04	4
warrior	40800	1	0.04	4
warrior	40900	1	0.04	4
warrior	41000	1	0.04	4
warrior	41100	1	0.04	4
warrior	41200	1	0.04	4
warrior	41300	1	0.04	4
warrior	41400	1	0.04	4
warrior	41500	1	0.04	4
warrior	40130	1	0.04	4
warrior	40230	1	0.04	4
warrior	40330	1	0.04	4
warrior	40430	1	0.04	4
warrior	40530	1	0.04	4
warrior	40630	1	0.04	4
warrior	40730	1	0.04	4
warrior	40830	1	0.04	4
warrior	40930	1	0.04	4
warrior	41030	1	0.04	4
warrior	41130	1	0.04	4
warrior	41230	1	0.04	4
warrior	41330	1	0.04	4
warrior	41430	1	0.04	4
warrior	41530	1	0.04	4
warrior	210100	1	0.04	4
warrior	210200	1	0.04	4
warrior	290100	1	0.04	4
warrior	290130	1	0.04	4
warrior	290200	1	0.04	4
warrior	290230	1	0.04	4
warrior	290300	1	0.04	4
warrior	290330	1	0.04	4
warrior	290400	1	0.04	4
warrior	29040	1	0.04	4
warrior	290500	1	0.04	4
warrior	290530	1	0.04	4
warrior	290600	1	0.04	4
warrior	290630	1	0.04	4
warrior	290700	1	0.04	4
warrior	290730	1	0.04	4
warrior	300100	1	0.04	4
warrior	300130	1	0.04	4
warrior	300200	1	0.04	4
warrior	300230	1	0.04	4
warrior	270100	1	0.04	4
warrior	270200	1	0.04	4
warrior	270300	1	0.04	4
warrior	270400	1	0.04	4
warrior	270500	1	0.04	4
warrior	270600	1	0.04	4
warrior	270700	1	0.04	4
warrior	270800	1	0.04	4
warrior	190100	1	0.04	4
warrior	190101	0	0.04	4
warrior	190200	1	0.04	4
warrior	190201	0	0.04	4
warrior	190300	1	0.04	4
warrior	190301	0	0.04	4
warrior	190400	1	0.04	4
warrior	190401	0	0.04	4
warrior	190500	1	0.04	4
warrior	190501	0	0.04	4
warrior	190600	1	0.04	4
warrior	190601	0	0.04	4
warrior	190700	1	0.04	4
warrior	190701	0	0.04	4
warrior	190800	1	0.04	4
warrior	190801	0	0.04	4
warrior	190900	1	0.04	4
warrior	190901	0	0.04	4
warrior	191000	1	0.04	4
warrior	191001	0	0.04	4
warrior	170100	1	0.04	4
warrior	170200	1	0.04	4
warrior	170300	1	0.04	4
warrior	170400	1	0.04	4
warrior	170500	1	0.04	4
warrior	170600	1	0.04	4
warrior	170700	1	0.04	4
warrior	170800	1	0.04	4
warrior	170900	1	0.04	4
warrior	171000	1	0.04	4
warrior	171100	1	0.04	4
warrior	160100	1	0.04	4
warrior	160101	0	0.04	4
warrior	160200	1	0.04	4
warrior	160201	0	0.04	4
warrior	160300	1	0.04	4
warrior	160301	0	0.04	4
warrior	160400	1	0.04	4
warrior	160401	0	0.04	4
warrior	160500	1	0.04	4
warrior	160501	0	0.04	4
warrior	160600	1	0.04	4
warrior	160601	0	0.04	4
warrior	160700	1	0.04	4
warrior	160701	0	0.04	4
warrior	110100	1	1.0	16
warrior	110200	1	1.0	16
warrior	110300	1	1.0	16
warrior	110400	1	1.0	16
warrior	110500	1	1.0	16
warrior	110600	1	1.0	16
warrior	110700	1	1.0	16
warrior	110800	1	1.0	16
warrior	100100	1	0.04	4
warrior	100200	1	0.04	4
warrior	100300	1	0.04	4
warrior	100400	1	0.04	4
warrior	100500	1	0.04	4
warrior	100600	1	0.04	4
warrior	100700	1	0.04	4
warrior	100800	1	0.04	4
warrior	100900	1	0.04	4
warrior	30100	1	0.4	6
warrior	30200	1	0.4	6
warrior	30300	1	0.4	6
warrior	30400	1	0.4	6
warrior	30500	1	0.4	6
warrior	30600	1	0.4	6
warrior	30700	1	0.4	6
warrior	30800	1	0.4	6
warrior	30900	1	0.4	6
warrior	31000	1	0.4	6
slayer	20100	1	0.04	4
slayer	20200	1	0.04	4
slayer	20300	1	0.04	4
slayer	20400	1	0.04	4
slayer	20500	1	0.04	4
slayer	20600	1	0.04	4
slayer	20700	1	0.04	4
slayer	20800	1	0.04	4
slayer	20900	1	0.04	4
slayer	21000	1	0.04	4
slayer	21100	1	0.04	4
slayer	21200	1	0.04	4
slayer	21300	1	0.04	4
slayer	21400	1	0.04	4
slayer	30100	1	0.04	4
slayer	30200	1	0.04	4
slayer	30300	1	0.04	4
slayer	30400	1	0.04	4
slayer	30500	1	0.04	4
slayer	30600	1	0.04	4
slayer	30700	1	0.04	4
slayer	30800	1	0.04	4
slayer	30900	1	0.04	4
slayer	31000	1	0.04	4
slayer	31100	1	0.04	4
slayer	31200	1	0.04	4
slayer	31300	1	0.04	4
slayer	31400	1	0.04	4
slayer	31500	1	0.04	4
slayer	80100	1	0.04	4
slayer	80130	1	0.04	4
slayer	80200	1	0.04	4
slayer	80230	1	0.04	4
slayer	80300	1	0.04	4
slayer	80330	1	0.04	4
slayer	80400	1	0.04	4
slayer	80430	1	0.04	4
slayer	80500	1	0.04	4
slayer	80530	1	0.04	4
slayer	80600	1	0.04	4
slayer	80630	1	0.04	4
slayer	80700	1	0.04	4
slayer	80730	1	0.04	4
slayer	80800	1	0.04	4
slayer	80830	1	0.04	4
slayer	80900	1	0.04	4
slayer	80930	1	0.04	4
slayer	250100	1	0.04	4
slayer	250130	1	0.04	4
slayer	120100	1	0.04	4
slayer	120200	1	0.04	4
slayer	120300	1	0.04	4
slayer	120400	1	0.04	4
slayer	120500	1	0.04	4
slayer	230100	1	0.04	4
slayer	230130	1	0.04	4
slayer	230200	1	0.04	4
slayer	230230	1	0.04	4
slayer	130100	1	0.04	4
slayer	130200	1	0.04	4
slayer	130300	1	0.04	4
slayer	130400	1	0.04	4
slayer	130500	1	0.04	4
slayer	130600	1	0.04	4
slayer	130700	1	0.04	4
slayer	140100	1	0.04	4
slayer	140101	1	0.04	4
slayer	140102	1	0.04	4
slayer	140200	1	0.04	4
slayer	140201	1	0.04	4
slayer	140202	1	0.04	4
slayer	140300	1	0.04	4
slayer	140301	1	0.04	4
slayer	140302	1	0.04	4
slayer	140400	1	0.04	4
slayer	140401	1	0.04	4
slayer	140402	1	0.04	4
slayer	140500	1	0.04	4
slayer	140501	1	0.04	4
slayer	140502	1	0.04	4
slayer	140600	1	0.04	4
slayer	140601	1	0.04	4
slayer	140602	1	0.04	4
slayer	140700	1	0.04	4
slayer	140701	1	0.04	4
slayer	140702	1	0.04	4
slayer	140800	1	0.04	4
slayer	140801	1	0.04	4
slayer	140802	1	0.04	4
slayer	240100	1	0.04	4
slayer	240130	1	0.04	4
berserker	30100	1	0.04	13
berserker	30200	1	0.04	13
berserker	30300	1	0.04	13
berserker	30400	1	0.04	13
berserker	30500	1	0.04	13
berserker	30600	1	0.04	13
berserker	30700	1	0.04	13
berserker	30800	1	0.04	13
berserker	30900	1	0.04	13
berserker	31000	1	0.04	13
berserker	31100	1	0.04	13
berserker	31200	1	0.04	13
berserker	31300	1	0.04	13
berserker	31400	1	0.04	13
berserker	30100	0	0.04	4
berserker	30110	1	0.04	4
berserker	30111	1	0.04	4
berserker	30112	1	0.04	4
berserker	30113	1	0.04	4
berserker	30200	0	0.04	4
berserker	30210	1	0.04	4
berserker	30211	1	0.04	4
berserker	30212	1	0.04	4
berserker	30213	1	0.04	4
berserker	30300	0	0.04	4
berserker	30310	1	0.04	4
berserker	30311	1	0.04	4
berserker	30312	1	0.04	4
berserker	30313	1	0.04	4
berserker	30400	0	0.04	4
berserker	30410	1	0.04	4
berserker	30411	1	0.04	4
berserker	30412	1	0.04	4
berserker	30413	1	0.04	4
berserker	30500	0	0.04	4
berserker	30510	1	0.04	4
berserker	30511	1	0.04	4
berserker	30512	1	0.04	4
berserker	30513	1	0.04	4
berserker	30600	0	0.04	4
berserker	30610	1	0.04	4
berserker	30611	1	0.04	4
berserker	30612	1	0.04	4
berserker	30613	1	0.04	4
berserker	30700	0	0.04	4
berserker	30710	1	0.04	4
berserker	30711	1	0.04	4
berserker	30712	1	0.04	4
berserker	30713	1	0.04	4
berserker	30800	0	0.04	4
berserker	30810	1	0.04	4
berserker	30811	1	0.04	4
berserker	30812	1	0.04	4
berserker	30813	1	0.04	4
berserker	30900	0	0.04	4
berserker	30910	1	0.04	4
berserker	30911	1	0.04	4
berserker	30912	1	0.04	4
berserker	30913	1	0.04	4
berserker	31000	0	0.04	4
berserker	31010	1	0.04	4
berserker	31011	1	0.04	4
berserker	31012	1	0.04	4
berserker	31013	1	0.04	4
berserker	31100	0	0.04	4
berserker	31110	1	0.04	4
berserker	31111	1	0.04	4
berserker	31112	1	0.04	4
berserker	31113	1	0.04	4
berserker	31200	0	0.04	4
berserker	31210	1	0.04	4
berserker	31211	1	0.04	4
berserker	31212	1	0.04	4
berserker	31213	1	0.04	4
berserker	31300	0	0.04	4
berserker	31310	1	0.04	4
berserker	31311	1	0.04	4
berserker	31312	1	0.04	4
berserker	31313	1	0.04	4
berserker	31400	0	0.04	4
berserker	31410	1	0.04	4
berserker	31411	1	0.04	4
berserker	31412	1	0.04	4
berserker	31413	1	0.04	4
berserker	40100	1	0.04	4
berserker	40200	1	0.04	4
berserker	40300	1	0.04	4
berserker	40400	1	0.04	4
berserker	40500	1	0.04	4
berserker	40600	1	0.04	4
berserker	40700	1	0.04	4
berserker	40800	1	0.04	4
berserker	40900	1	0.04	4
berserker	41000	1	0.04	4
berserker	41100	1	0.04	4
berserker	41200	1	0.04	4
berserker	41300	1	0.04	4
berserker	41400	1	0.04	4
berserker	41500	1	0.04	4
berserker	40130	1	0.04	4
berserker	40230	1	0.04	4
berserker	40330	1	0.04	4
berserker	40430	1	0.04	4
berserker	40530	1	0.04	4
berserker	40630	1	0.04	4
berserker	40730	1	0.04	4
berserker	40830	1	0.04	4
berserker	40930	1	0.04	4
berserker	41030	1	0.04	4
berserker	41130	1	0.04	4
berserker	41230	1	0.04	4
berserker	41330	1	0.04	4
berserker	41430	1	0.04	4
berserker	41530	1	0.04	4
berserker	100100	0	0.04	4
berserker	100110	1	0.04	4
berserker	100111	1	0.04	4
berserker	100112	1	0.04	4
berserker	100113	1	0.04	4
berserker	100200	0	0.04	4
berserker	100210	1	0.04	4
berserker	100211	1	0.04	4
berserker	100212	1	0.04	4
berserker	100213	1	0.04	4
berserker	100300	0	0.04	4
berserker	100310	1	0.04	4
berserker	100311	1	0.04	4
berserker	100312	1	0.04	4
berserker	100313	1	0.04	4
berserker	100400	0	0.04	4
berserker	100410	1	0.04	4
berserker	100411	1	0.04	4
berserker	100412	1	0.04	4
berserker	100413	1	0.04	4
berserker	100500	0	0.04	4
berserker	100510	1	0.04	4
berserker	100511	1	0.04	4
berserker	100512	1	0.04	4
berserker	100513	1	0.04	4
berserker	100600	0	0.04	4
berserker	100610	1	0.04	4
berserker	100611	1	0.04	4
berserker	100612	1	0.04	4
berserker	100613	1	0.04	4
berserker	100700	0	0.04	4
berserker	100710	1	0.04	4
berserker	100711	1	0.04	4
berserker	100712	1	0.04	4
berserker	100713	1	0.04	4
berserker	100800	0	0.04	4
